PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 1232615: max relative diff=0.000001, 14308.55 sec so far
Iteration 1233088: max relative diff=0.000001, 14313.55 sec so far
Iteration 1233515: max relative diff=0.000001, 14318.56 sec so far
Iteration 1233970: max relative diff=0.000001, 14323.56 sec so far
Iteration 1234345: max relative diff=0.000001, 14328.58 sec so far
Iteration 1234725: max relative diff=0.000001, 14333.58 sec so far
Iteration 1235154: max relative diff=0.000001, 14338.58 sec so far
Iteration 1235635: max relative diff=0.000001, 14343.59 sec so far
Iteration 1236074: max relative diff=0.000001, 14348.60 sec so far
Iteration 1236505: max relative diff=0.000001, 14353.61 sec so far
Iteration 1236935: max relative diff=0.000001, 14358.62 sec so far
Iteration 1237352: max relative diff=0.000001, 14363.62 sec so far
Iteration 1237796: max relative diff=0.000001, 14368.63 sec so far
Iteration 1238248: max relative diff=0.000001, 14373.64 sec so far
Iteration 1238700: max relative diff=0.000001, 14378.64 sec so far
Iteration 1239162: max relative diff=0.000001, 14383.64 sec so far
Iteration 1239620: max relative diff=0.000001, 14388.65 sec so far
Iteration 1240094: max relative diff=0.000001, 14393.65 sec so far
Iteration 1240546: max relative diff=0.000001, 14398.66 sec so far
Iteration 1241001: max relative diff=0.000001, 14403.66 sec so far
Iteration 1241384: max relative diff=0.000001, 14408.67 sec so far
Iteration 1241759: max relative diff=0.000001, 14413.68 sec so far
Iteration 1242207: max relative diff=0.000001, 14418.69 sec so far
Iteration 1242673: max relative diff=0.000001, 14423.70 sec so far
Iteration 1243140: max relative diff=0.000001, 14428.70 sec so far
Iteration 1243580: max relative diff=0.000001, 14433.71 sec so far
Iteration 1244001: max relative diff=0.000001, 14438.71 sec so far
Iteration 1244455: max relative diff=0.000001, 14443.72 sec so far
Iteration 1244876: max relative diff=0.000001, 14448.73 sec so far
Iteration 1245302: max relative diff=0.000001, 14453.74 sec so far
Iteration 1245732: max relative diff=0.000001, 14458.75 sec so far
Iteration 1246186: max relative diff=0.000001, 14463.76 sec so far
Iteration 1246651: max relative diff=0.000001, 14468.77 sec so far
Iteration 1247113: max relative diff=0.000001, 14473.77 sec so far
Iteration 1247585: max relative diff=0.000001, 14478.77 sec so far
Iteration 1247977: max relative diff=0.000001, 14483.78 sec so far
Iteration 1248323: max relative diff=0.000001, 14488.79 sec so far
Iteration 1248733: max relative diff=0.000001, 14493.79 sec so far
Iteration 1249163: max relative diff=0.000001, 14498.80 sec so far
Iteration 1249594: max relative diff=0.000001, 14503.80 sec so far
Iteration 1250032: max relative diff=0.000001, 14508.81 sec so far
Iteration 1250512: max relative diff=0.000001, 14513.82 sec so far
Iteration 1250967: max relative diff=0.000001, 14518.82 sec so far
Iteration 1251396: max relative diff=0.000001, 14523.83 sec so far
Iteration 1251778: max relative diff=0.000001, 14528.83 sec so far
Iteration 1252170: max relative diff=0.000001, 14533.84 sec so far
Iteration 1252624: max relative diff=0.000001, 14538.84 sec so far
Iteration 1253089: max relative diff=0.000001, 14543.85 sec so far
Iteration 1253558: max relative diff=0.000001, 14548.86 sec so far
Iteration 1254002: max relative diff=0.000001, 14553.86 sec so far
Iteration 1254362: max relative diff=0.000001, 14558.86 sec so far
Iteration 1254781: max relative diff=0.000001, 14563.88 sec so far
Iteration 1255249: max relative diff=0.000001, 14568.88 sec so far
Iteration 1255700: max relative diff=0.000001, 14573.88 sec so far
Iteration 1256181: max relative diff=0.000001, 14578.88 sec so far
Iteration 1256661: max relative diff=0.000001, 14583.88 sec so far
Iteration 1257117: max relative diff=0.000001, 14588.88 sec so far
Iteration 1257568: max relative diff=0.000001, 14593.89 sec so far
Iteration 1257977: max relative diff=0.000001, 14598.90 sec so far
Iteration 1258415: max relative diff=0.000001, 14603.91 sec so far
Iteration 1258795: max relative diff=0.000001, 14608.92 sec so far
Iteration 1259187: max relative diff=0.000001, 14613.92 sec so far
Iteration 1259625: max relative diff=0.000001, 14618.92 sec so far
Iteration 1260105: max relative diff=0.000001, 14623.93 sec so far
Iteration 1260585: max relative diff=0.000001, 14628.93 sec so far
Iteration 1261066: max relative diff=0.000001, 14633.94 sec so far
Iteration 1261537: max relative diff=0.000001, 14638.95 sec so far
Iteration 1261936: max relative diff=0.000001, 14643.96 sec so far
Iteration 1262316: max relative diff=0.000001, 14648.96 sec so far
Iteration 1262756: max relative diff=0.000001, 14653.97 sec so far
Iteration 1263226: max relative diff=0.000001, 14658.97 sec so far
Iteration 1263687: max relative diff=0.000001, 14663.98 sec so far
Iteration 1264143: max relative diff=0.000001, 14668.99 sec so far
Iteration 1264567: max relative diff=0.000001, 14673.99 sec so far
Iteration 1264978: max relative diff=0.000001, 14679.00 sec so far
Iteration 1265435: max relative diff=0.000001, 14684.00 sec so far
Iteration 1265893: max relative diff=0.000001, 14689.00 sec so far
Iteration 1266344: max relative diff=0.000001, 14694.01 sec so far
Iteration 1266803: max relative diff=0.000001, 14699.02 sec so far
Iteration 1267218: max relative diff=0.000001, 14704.02 sec so far
Iteration 1267628: max relative diff=0.000001, 14709.03 sec so far
Iteration 1268070: max relative diff=0.000001, 14714.04 sec so far
Iteration 1268524: max relative diff=0.000001, 14719.04 sec so far
Iteration 1268988: max relative diff=0.000001, 14724.04 sec so far
Iteration 1269367: max relative diff=0.000001, 14729.05 sec so far
Iteration 1269760: max relative diff=0.000001, 14734.05 sec so far
Iteration 1270214: max relative diff=0.000001, 14739.05 sec so far
Iteration 1270677: max relative diff=0.000001, 14744.06 sec so far
Iteration 1271145: max relative diff=0.000001, 14749.06 sec so far
Iteration 1271587: max relative diff=0.000001, 14754.08 sec so far
Iteration 1271947: max relative diff=0.000001, 14759.08 sec so far
Iteration 1272366: max relative diff=0.000001, 14764.09 sec so far
Iteration 1272834: max relative diff=0.000001, 14769.09 sec so far
Iteration 1273276: max relative diff=0.000001, 14774.10 sec so far
Iteration 1273615: max relative diff=0.000001, 14779.11 sec so far
Iteration 1273996: max relative diff=0.000001, 14784.12 sec so far
Iteration 1274427: max relative diff=0.000001, 14789.13 sec so far
Iteration 1274909: max relative diff=0.000001, 14794.13 sec so far
Iteration 1275372: max relative diff=0.000001, 14799.13 sec so far
Iteration 1275770: max relative diff=0.000001, 14804.14 sec so far
Iteration 1276151: max relative diff=0.000001, 14809.14 sec so far
Iteration 1276592: max relative diff=0.000001, 14814.14 sec so far
Iteration 1277062: max relative diff=0.000001, 14819.15 sec so far
Iteration 1277524: max relative diff=0.000001, 14824.15 sec so far
Iteration 1277980: max relative diff=0.000001, 14829.16 sec so far
Iteration 1278453: max relative diff=0.000001, 14834.17 sec so far
Iteration 1278868: max relative diff=0.000001, 14839.18 sec so far
Iteration 1279284: max relative diff=0.000001, 14844.19 sec so far
Iteration 1279705: max relative diff=0.000001, 14849.20 sec so far
Iteration 1280112: max relative diff=0.000001, 14854.20 sec so far
Iteration 1280568: max relative diff=0.000001, 14859.21 sec so far
Iteration 1281021: max relative diff=0.000001, 14864.23 sec so far
Iteration 1281468: max relative diff=0.000001, 14869.23 sec so far
Iteration 1281930: max relative diff=0.000001, 14874.24 sec so far
Iteration 1282370: max relative diff=0.000001, 14879.24 sec so far
Iteration 1282833: max relative diff=0.000001, 14884.24 sec so far
Iteration 1283301: max relative diff=0.000001, 14889.25 sec so far
Iteration 1283731: max relative diff=0.000001, 14894.25 sec so far
Iteration 1284153: max relative diff=0.000001, 14899.26 sec so far
Iteration 1284603: max relative diff=0.000001, 14904.27 sec so far
Iteration 1285059: max relative diff=0.000001, 14909.28 sec so far
Iteration 1285532: max relative diff=0.000001, 14914.29 sec so far
Iteration 1285948: max relative diff=0.000001, 14919.30 sec so far
Iteration 1286320: max relative diff=0.000001, 14924.30 sec so far
Iteration 1286714: max relative diff=0.000001, 14929.32 sec so far
Iteration 1287158: max relative diff=0.000001, 14934.32 sec so far
Iteration 1287588: max relative diff=0.000001, 14939.33 sec so far
Iteration 1288018: max relative diff=0.000001, 14944.33 sec so far
Iteration 1288448: max relative diff=0.000001, 14949.33 sec so far
Iteration 1288855: max relative diff=0.000001, 14954.34 sec so far
Iteration 1289277: max relative diff=0.000001, 14959.35 sec so far
Iteration 1289693: max relative diff=0.000001, 14964.36 sec so far
Iteration 1290103: max relative diff=0.000001, 14969.37 sec so far
Iteration 1290528: max relative diff=0.000001, 14974.38 sec so far
Iteration 1290945: max relative diff=0.000001, 14979.39 sec so far
Iteration 1291408: max relative diff=0.000001, 14984.40 sec so far
Iteration 1291866: max relative diff=0.000001, 14989.41 sec so far
Iteration 1292316: max relative diff=0.000001, 14994.41 sec so far
Iteration 1292767: max relative diff=0.000001, 14999.42 sec so far
Iteration 1293216: max relative diff=0.000001, 15004.42 sec so far
Iteration 1293670: max relative diff=0.000001, 15009.43 sec so far
Iteration 1294143: max relative diff=0.000001, 15014.43 sec so far
Iteration 1294557: max relative diff=0.000001, 15019.44 sec so far
Iteration 1294930: max relative diff=0.000001, 15024.45 sec so far
Iteration 1295360: max relative diff=0.000001, 15029.45 sec so far
Iteration 1295833: max relative diff=0.000001, 15034.46 sec so far
Iteration 1296288: max relative diff=0.000001, 15039.47 sec so far
Iteration 1296756: max relative diff=0.000001, 15044.48 sec so far
Iteration 1297237: max relative diff=0.000001, 15049.48 sec so far
Iteration 1297673: max relative diff=0.000001, 15054.48 sec so far
Iteration 1298036: max relative diff=0.000001, 15059.48 sec so far
Iteration 1298444: max relative diff=0.000001, 15064.49 sec so far
Iteration 1298866: max relative diff=0.000001, 15069.49 sec so far
Iteration 1299297: max relative diff=0.000001, 15074.50 sec so far
Iteration 1299718: max relative diff=0.000001, 15079.51 sec so far
Iteration 1300076: max relative diff=0.000001, 15084.52 sec so far
Iteration 1300432: max relative diff=0.000001, 15089.53 sec so far
Iteration 1300861: max relative diff=0.000001, 15094.54 sec so far
Iteration 1301292: max relative diff=0.000001, 15099.55 sec so far
Iteration 1301722: max relative diff=0.000001, 15104.55 sec so far
Iteration 1302151: max relative diff=0.000001, 15109.55 sec so far
Iteration 1302582: max relative diff=0.000001, 15114.56 sec so far
Iteration 1303013: max relative diff=0.000001, 15119.56 sec so far
Iteration 1303443: max relative diff=0.000001, 15124.56 sec so far
Iteration 1303852: max relative diff=0.000001, 15129.57 sec so far
Iteration 1304183: max relative diff=0.000001, 15134.58 sec so far
Iteration 1304557: max relative diff=0.000001, 15139.58 sec so far
Iteration 1304973: max relative diff=0.000001, 15144.59 sec so far
Iteration 1305382: max relative diff=0.000001, 15149.60 sec so far
Iteration 1305806: max relative diff=0.000001, 15154.60 sec so far
Iteration 1306232: max relative diff=0.000001, 15159.61 sec so far
Iteration 1306663: max relative diff=0.000001, 15164.62 sec so far
Iteration 1307086: max relative diff=0.000001, 15169.62 sec so far
Iteration 1307503: max relative diff=0.000001, 15174.63 sec so far
Iteration 1307971: max relative diff=0.000001, 15179.63 sec so far
Iteration 1308435: max relative diff=0.000001, 15184.64 sec so far
Iteration 1308889: max relative diff=0.000001, 15189.65 sec so far
Iteration 1309349: max relative diff=0.000001, 15194.66 sec so far
Iteration 1309760: max relative diff=0.000001, 15199.67 sec so far
Iteration 1310174: max relative diff=0.000001, 15204.67 sec so far
Iteration 1310597: max relative diff=0.000001, 15209.68 sec so far
Iteration 1311028: max relative diff=0.000001, 15214.68 sec so far
Iteration 1311479: max relative diff=0.000001, 15219.69 sec so far
Iteration 1311925: max relative diff=0.000001, 15224.70 sec so far
Iteration 1312380: max relative diff=0.000001, 15229.70 sec so far
Iteration 1312741: max relative diff=0.000001, 15234.71 sec so far
Iteration 1313155: max relative diff=0.000001, 15239.72 sec so far
Iteration 1313619: max relative diff=0.000001, 15244.72 sec so far
Iteration 1314072: max relative diff=0.000001, 15249.72 sec so far
Iteration 1314431: max relative diff=0.000001, 15254.73 sec so far
Iteration 1314843: max relative diff=0.000001, 15259.74 sec so far
Iteration 1315286: max relative diff=0.000001, 15264.75 sec so far
Iteration 1315695: max relative diff=0.000001, 15269.76 sec so far
Iteration 1316166: max relative diff=0.000001, 15274.76 sec so far
Iteration 1316646: max relative diff=0.000001, 15279.77 sec so far
Iteration 1317107: max relative diff=0.000001, 15284.78 sec so far
Iteration 1317578: max relative diff=0.000001, 15289.78 sec so far
Iteration 1318018: max relative diff=0.000001, 15294.78 sec so far
Iteration 1318445: max relative diff=0.000001, 15299.78 sec so far
Iteration 1318909: max relative diff=0.000001, 15304.79 sec so far
Iteration 1319326: max relative diff=0.000001, 15309.80 sec so far
Iteration 1319750: max relative diff=0.000001, 15314.80 sec so far
Iteration 1320123: max relative diff=0.000001, 15319.80 sec so far
Iteration 1320491: max relative diff=0.000001, 15324.81 sec so far
Iteration 1320892: max relative diff=0.000001, 15329.83 sec so far
Iteration 1321330: max relative diff=0.000001, 15334.83 sec so far
Iteration 1321806: max relative diff=0.000001, 15339.84 sec so far
Iteration 1322260: max relative diff=0.000001, 15344.85 sec so far
Iteration 1322690: max relative diff=0.000001, 15349.86 sec so far
Iteration 1323136: max relative diff=0.000001, 15354.86 sec so far
Iteration 1323604: max relative diff=0.000001, 15359.86 sec so far
Iteration 1324069: max relative diff=0.000001, 15364.87 sec so far
Iteration 1324523: max relative diff=0.000001, 15369.88 sec so far
Iteration 1324882: max relative diff=0.000001, 15374.88 sec so far
Iteration 1325295: max relative diff=0.000001, 15379.89 sec so far
Iteration 1325720: max relative diff=0.000001, 15384.89 sec so far
Iteration 1326150: max relative diff=0.000001, 15389.90 sec so far
Iteration 1326629: max relative diff=0.000001, 15394.91 sec so far
Iteration 1327109: max relative diff=0.000001, 15399.92 sec so far
Iteration 1327570: max relative diff=0.000001, 15404.93 sec so far
Iteration 1328042: max relative diff=0.000001, 15409.93 sec so far
Iteration 1328494: max relative diff=0.000001, 15414.94 sec so far
Iteration 1328963: max relative diff=0.000001, 15419.95 sec so far
Iteration 1329353: max relative diff=0.000001, 15424.96 sec so far
Iteration 1329738: max relative diff=0.000001, 15429.96 sec so far
Iteration 1330188: max relative diff=0.000001, 15434.97 sec so far
Iteration 1330656: max relative diff=0.000001, 15439.98 sec so far
Iteration 1331120: max relative diff=0.000001, 15444.98 sec so far
Iteration 1331572: max relative diff=0.000001, 15449.98 sec so far
Iteration 1332045: max relative diff=0.000001, 15454.99 sec so far
Iteration 1332505: max relative diff=0.000001, 15460.00 sec so far
Iteration 1332966: max relative diff=0.000001, 15465.00 sec so far
Iteration 1333338: max relative diff=0.000001, 15470.01 sec so far
Iteration 1333741: max relative diff=0.000001, 15475.03 sec so far
Iteration 1334185: max relative diff=0.000001, 15480.03 sec so far
Iteration 1334623: max relative diff=0.000001, 15485.04 sec so far
Iteration 1335060: max relative diff=0.000001, 15490.05 sec so far
Iteration 1335512: max relative diff=0.000001, 15495.05 sec so far
Iteration 1335980: max relative diff=0.000001, 15500.06 sec so far
Iteration 1336369: max relative diff=0.000001, 15505.06 sec so far
Iteration 1336755: max relative diff=0.000001, 15510.06 sec so far
Iteration 1337204: max relative diff=0.000001, 15515.07 sec so far
Iteration 1337667: max relative diff=0.000001, 15520.07 sec so far
Iteration 1338056: max relative diff=0.000001, 15525.08 sec so far
Iteration 1338439: max relative diff=0.000001, 15530.09 sec so far
Iteration 1338844: max relative diff=0.000001, 15535.10 sec so far
