PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 1150491: max relative diff=0.000002, 13557.56 sec so far
Iteration 1150931: max relative diff=0.000002, 13562.57 sec so far
Iteration 1151363: max relative diff=0.000002, 13567.58 sec so far
Iteration 1151708: max relative diff=0.000002, 13572.59 sec so far
Iteration 1152102: max relative diff=0.000002, 13577.60 sec so far
Iteration 1152535: max relative diff=0.000002, 13582.61 sec so far
Iteration 1152965: max relative diff=0.000002, 13587.62 sec so far
Iteration 1153414: max relative diff=0.000002, 13592.62 sec so far
Iteration 1153849: max relative diff=0.000002, 13597.62 sec so far
Iteration 1154286: max relative diff=0.000002, 13602.63 sec so far
Iteration 1154642: max relative diff=0.000002, 13607.64 sec so far
Iteration 1155027: max relative diff=0.000002, 13612.66 sec so far
Iteration 1155463: max relative diff=0.000002, 13617.66 sec so far
Iteration 1155901: max relative diff=0.000002, 13622.67 sec so far
Iteration 1156347: max relative diff=0.000002, 13627.68 sec so far
Iteration 1156777: max relative diff=0.000002, 13632.68 sec so far
Iteration 1157222: max relative diff=0.000002, 13637.69 sec so far
Iteration 1157665: max relative diff=0.000002, 13642.69 sec so far
Iteration 1158095: max relative diff=0.000002, 13647.70 sec so far
Iteration 1158438: max relative diff=0.000002, 13652.71 sec so far
Iteration 1158834: max relative diff=0.000002, 13657.72 sec so far
Iteration 1159275: max relative diff=0.000002, 13662.72 sec so far
Iteration 1159705: max relative diff=0.000002, 13667.73 sec so far
Iteration 1160153: max relative diff=0.000002, 13672.74 sec so far
Iteration 1160587: max relative diff=0.000002, 13677.74 sec so far
Iteration 1161023: max relative diff=0.000002, 13682.75 sec so far
Iteration 1161376: max relative diff=0.000002, 13687.75 sec so far
Iteration 1161762: max relative diff=0.000002, 13692.77 sec so far
Iteration 1162197: max relative diff=0.000002, 13697.78 sec so far
Iteration 1162633: max relative diff=0.000002, 13702.78 sec so far
Iteration 1163081: max relative diff=0.000002, 13707.80 sec so far
Iteration 1163510: max relative diff=0.000002, 13712.80 sec so far
Iteration 1163954: max relative diff=0.000002, 13717.81 sec so far
Iteration 1164397: max relative diff=0.000002, 13722.81 sec so far
Iteration 1164829: max relative diff=0.000002, 13727.82 sec so far
Iteration 1165278: max relative diff=0.000002, 13732.83 sec so far
Iteration 1165713: max relative diff=0.000002, 13737.84 sec so far
Iteration 1166148: max relative diff=0.000002, 13742.84 sec so far
Iteration 1166597: max relative diff=0.000002, 13747.85 sec so far
Iteration 1167028: max relative diff=0.000002, 13752.85 sec so far
Iteration 1167472: max relative diff=0.000002, 13757.86 sec so far
Iteration 1167837: max relative diff=0.000002, 13762.87 sec so far
Iteration 1168207: max relative diff=0.000002, 13767.88 sec so far
Iteration 1168635: max relative diff=0.000002, 13772.89 sec so far
Iteration 1169091: max relative diff=0.000002, 13777.90 sec so far
Iteration 1169546: max relative diff=0.000002, 13782.91 sec so far
Iteration 1170001: max relative diff=0.000002, 13787.91 sec so far
Iteration 1170449: max relative diff=0.000002, 13792.91 sec so far
Iteration 1170885: max relative diff=0.000002, 13797.92 sec so far
Iteration 1171320: max relative diff=0.000002, 13802.93 sec so far
Iteration 1171770: max relative diff=0.000002, 13807.94 sec so far
Iteration 1172199: max relative diff=0.000002, 13812.94 sec so far
Iteration 1172640: max relative diff=0.000002, 13817.95 sec so far
Iteration 1173007: max relative diff=0.000002, 13822.95 sec so far
Iteration 1173376: max relative diff=0.000002, 13827.96 sec so far
Iteration 1173804: max relative diff=0.000002, 13832.96 sec so far
Iteration 1174258: max relative diff=0.000002, 13837.97 sec so far
Iteration 1174713: max relative diff=0.000002, 13842.98 sec so far
Iteration 1175167: max relative diff=0.000002, 13847.98 sec so far
Iteration 1175616: max relative diff=0.000001, 13852.99 sec so far
Iteration 1176051: max relative diff=0.000001, 13857.99 sec so far
Iteration 1176486: max relative diff=0.000001, 13863.00 sec so far
Iteration 1176935: max relative diff=0.000001, 13868.01 sec so far
Iteration 1177365: max relative diff=0.000001, 13873.02 sec so far
Iteration 1177807: max relative diff=0.000001, 13878.02 sec so far
Iteration 1178173: max relative diff=0.000001, 13883.03 sec so far
Iteration 1178543: max relative diff=0.000001, 13888.03 sec so far
Iteration 1178972: max relative diff=0.000001, 13893.05 sec so far
Iteration 1179413: max relative diff=0.000001, 13898.05 sec so far
Iteration 1179855: max relative diff=0.000001, 13903.05 sec so far
Iteration 1180281: max relative diff=0.000001, 13908.06 sec so far
Iteration 1180623: max relative diff=0.000001, 13913.07 sec so far
Iteration 1181019: max relative diff=0.000001, 13918.07 sec so far
Iteration 1181461: max relative diff=0.000001, 13923.07 sec so far
Iteration 1181891: max relative diff=0.000001, 13928.08 sec so far
Iteration 1182339: max relative diff=0.000001, 13933.09 sec so far
Iteration 1182774: max relative diff=0.000001, 13938.09 sec so far
Iteration 1183205: max relative diff=0.000001, 13943.10 sec so far
Iteration 1183653: max relative diff=0.000001, 13948.11 sec so far
Iteration 1184082: max relative diff=0.000001, 13953.12 sec so far
Iteration 1184539: max relative diff=0.000001, 13958.13 sec so far
Iteration 1184994: max relative diff=0.000001, 13963.13 sec so far
Iteration 1185423: max relative diff=0.000001, 13968.13 sec so far
Iteration 1185870: max relative diff=0.000001, 13973.14 sec so far
Iteration 1186306: max relative diff=0.000001, 13978.14 sec so far
Iteration 1186741: max relative diff=0.000001, 13983.15 sec so far
Iteration 1187189: max relative diff=0.000001, 13988.16 sec so far
Iteration 1187619: max relative diff=0.000001, 13993.17 sec so far
Iteration 1188060: max relative diff=0.000001, 13998.18 sec so far
Iteration 1188503: max relative diff=0.000001, 14003.19 sec so far
Iteration 1188931: max relative diff=0.000001, 14008.20 sec so far
Iteration 1189379: max relative diff=0.000001, 14013.21 sec so far
Iteration 1189815: max relative diff=0.000001, 14018.21 sec so far
Iteration 1190249: max relative diff=0.000001, 14023.22 sec so far
Iteration 1190697: max relative diff=0.000001, 14028.22 sec so far
Iteration 1191097: max relative diff=0.000001, 14033.23 sec so far
Iteration 1191449: max relative diff=0.000001, 14038.23 sec so far
Iteration 1191854: max relative diff=0.000001, 14043.24 sec so far
Iteration 1192302: max relative diff=0.000001, 14048.24 sec so far
Iteration 1192757: max relative diff=0.000001, 14053.25 sec so far
Iteration 1193199: max relative diff=0.000001, 14058.25 sec so far
Iteration 1193565: max relative diff=0.000001, 14063.25 sec so far
Iteration 1193938: max relative diff=0.000001, 14068.25 sec so far
Iteration 1194370: max relative diff=0.000001, 14073.26 sec so far
Iteration 1194812: max relative diff=0.000001, 14078.26 sec so far
Iteration 1195257: max relative diff=0.000001, 14083.27 sec so far
Iteration 1195682: max relative diff=0.000001, 14088.28 sec so far
Iteration 1196026: max relative diff=0.000001, 14093.28 sec so far
Iteration 1196424: max relative diff=0.000001, 14098.29 sec so far
Iteration 1196869: max relative diff=0.000001, 14103.29 sec so far
Iteration 1197299: max relative diff=0.000001, 14108.30 sec so far
Iteration 1197747: max relative diff=0.000001, 14113.30 sec so far
Iteration 1198184: max relative diff=0.000001, 14118.31 sec so far
Iteration 1198614: max relative diff=0.000001, 14123.32 sec so far
Iteration 1199062: max relative diff=0.000001, 14128.32 sec so far
Iteration 1199493: max relative diff=0.000001, 14133.33 sec so far
Iteration 1199933: max relative diff=0.000001, 14138.33 sec so far
Iteration 1200375: max relative diff=0.000001, 14143.33 sec so far
Iteration 1200804: max relative diff=0.000001, 14148.34 sec so far
Iteration 1201251: max relative diff=0.000001, 14153.34 sec so far
Iteration 1201688: max relative diff=0.000001, 14158.35 sec so far
Iteration 1202122: max relative diff=0.000001, 14163.35 sec so far
Iteration 1202572: max relative diff=0.000001, 14168.35 sec so far
Iteration 1202973: max relative diff=0.000001, 14173.37 sec so far
Iteration 1203327: max relative diff=0.000001, 14178.38 sec so far
Iteration 1203734: max relative diff=0.000001, 14183.38 sec so far
Iteration 1204183: max relative diff=0.000001, 14188.39 sec so far
Iteration 1204583: max relative diff=0.000001, 14193.39 sec so far
Iteration 1204937: max relative diff=0.000001, 14198.41 sec so far
Iteration 1205344: max relative diff=0.000001, 14203.41 sec so far
Iteration 1205794: max relative diff=0.000001, 14208.42 sec so far
Iteration 1206226: max relative diff=0.000001, 14213.42 sec so far
Iteration 1206681: max relative diff=0.000001, 14218.43 sec so far
Iteration 1207136: max relative diff=0.000001, 14223.43 sec so far
Iteration 1207567: max relative diff=0.000001, 14228.44 sec so far
Iteration 1208015: max relative diff=0.000001, 14233.44 sec so far
Iteration 1208398: max relative diff=0.000001, 14238.45 sec so far
Iteration 1208762: max relative diff=0.000001, 14243.46 sec so far
Iteration 1209182: max relative diff=0.000001, 14248.47 sec so far
Iteration 1209628: max relative diff=0.000001, 14253.47 sec so far
Iteration 1210065: max relative diff=0.000001, 14258.48 sec so far
Iteration 1210499: max relative diff=0.000001, 14263.48 sec so far
Iteration 1210949: max relative diff=0.000001, 14268.49 sec so far
Iteration 1211380: max relative diff=0.000001, 14273.49 sec so far
Iteration 1211821: max relative diff=0.000001, 14278.50 sec so far
Iteration 1212266: max relative diff=0.000001, 14283.51 sec so far
Iteration 1212695: max relative diff=0.000001, 14288.52 sec so far
Iteration 1213141: max relative diff=0.000001, 14293.53 sec so far
Iteration 1213580: max relative diff=0.000001, 14298.53 sec so far
Iteration 1214000: max relative diff=0.000001, 14303.54 sec so far
Iteration 1214448: max relative diff=0.000001, 14308.54 sec so far
Iteration 1214848: max relative diff=0.000001, 14313.55 sec so far
Iteration 1215203: max relative diff=0.000001, 14318.56 sec so far
Iteration 1215613: max relative diff=0.000001, 14323.57 sec so far
Iteration 1216062: max relative diff=0.000001, 14328.58 sec so far
Iteration 1216494: max relative diff=0.000001, 14333.59 sec so far
Iteration 1216935: max relative diff=0.000001, 14338.60 sec so far
Iteration 1217380: max relative diff=0.000001, 14343.60 sec so far
Iteration 1217811: max relative diff=0.000001, 14348.61 sec so far
Iteration 1218257: max relative diff=0.000001, 14353.61 sec so far
Iteration 1218696: max relative diff=0.000001, 14358.62 sec so far
Iteration 1219130: max relative diff=0.000001, 14363.64 sec so far
Iteration 1219580: max relative diff=0.000001, 14368.64 sec so far
Iteration 1220013: max relative diff=0.000001, 14373.65 sec so far
Iteration 1220453: max relative diff=0.000001, 14378.66 sec so far
Iteration 1220898: max relative diff=0.000001, 14383.66 sec so far
Iteration 1221327: max relative diff=0.000001, 14388.67 sec so far
Iteration 1221773: max relative diff=0.000001, 14393.68 sec so far
Iteration 1222211: max relative diff=0.000001, 14398.68 sec so far
Iteration 1222645: max relative diff=0.000001, 14403.69 sec so far
Iteration 1222992: max relative diff=0.000001, 14408.69 sec so far
Iteration 1223383: max relative diff=0.000001, 14413.70 sec so far
Iteration 1223821: max relative diff=0.000001, 14418.70 sec so far
Iteration 1224276: max relative diff=0.000001, 14423.71 sec so far
Iteration 1224729: max relative diff=0.000001, 14428.71 sec so far
Iteration 1225162: max relative diff=0.000001, 14433.72 sec so far
Iteration 1225600: max relative diff=0.000001, 14438.73 sec so far
Iteration 1226045: max relative diff=0.000001, 14443.73 sec so far
Iteration 1226476: max relative diff=0.000001, 14448.74 sec so far
Iteration 1226923: max relative diff=0.000001, 14453.74 sec so far
Iteration 1227361: max relative diff=0.000001, 14458.75 sec so far
Iteration 1227793: max relative diff=0.000001, 14463.75 sec so far
Iteration 1228242: max relative diff=0.000001, 14468.76 sec so far
Iteration 1228674: max relative diff=0.000001, 14473.77 sec so far
Iteration 1229113: max relative diff=0.000001, 14478.78 sec so far
Iteration 1229538: max relative diff=0.000001, 14483.79 sec so far
Iteration 1229954: max relative diff=0.000001, 14488.79 sec so far
Iteration 1230300: max relative diff=0.000001, 14493.80 sec so far
Iteration 1230701: max relative diff=0.000001, 14498.81 sec so far
Iteration 1231147: max relative diff=0.000001, 14503.82 sec so far
Iteration 1231564: max relative diff=0.000001, 14508.83 sec so far
Iteration 1231911: max relative diff=0.000001, 14513.84 sec so far
Iteration 1232313: max relative diff=0.000001, 14518.85 sec so far
Iteration 1232759: max relative diff=0.000001, 14523.85 sec so far
Iteration 1233176: max relative diff=0.000001, 14528.86 sec so far
Iteration 1233524: max relative diff=0.000001, 14533.87 sec so far
Iteration 1233925: max relative diff=0.000001, 14538.87 sec so far
Iteration 1234371: max relative diff=0.000001, 14543.88 sec so far
Iteration 1234800: max relative diff=0.000001, 14548.88 sec so far
Iteration 1235245: max relative diff=0.000001, 14553.88 sec so far
Iteration 1235684: max relative diff=0.000001, 14558.89 sec so far
Iteration 1236115: max relative diff=0.000001, 14563.90 sec so far
Iteration 1236563: max relative diff=0.000001, 14568.91 sec so far
Iteration 1236995: max relative diff=0.000001, 14573.91 sec so far
Iteration 1237433: max relative diff=0.000001, 14578.93 sec so far
Iteration 1237878: max relative diff=0.000001, 14583.93 sec so far
Iteration 1238307: max relative diff=0.000001, 14588.94 sec so far
Iteration 1238751: max relative diff=0.000001, 14593.94 sec so far
Iteration 1239126: max relative diff=0.000001, 14598.95 sec so far
Iteration 1239491: max relative diff=0.000001, 14603.96 sec so far
Iteration 1239913: max relative diff=0.000001, 14608.96 sec so far
Iteration 1240357: max relative diff=0.000001, 14613.97 sec so far
Iteration 1240732: max relative diff=0.000001, 14618.98 sec so far
Iteration 1241097: max relative diff=0.000001, 14623.98 sec so far
Iteration 1241519: max relative diff=0.000001, 14628.99 sec so far
Iteration 1241963: max relative diff=0.000001, 14634.00 sec so far
Iteration 1242402: max relative diff=0.000001, 14639.00 sec so far
Iteration 1242832: max relative diff=0.000001, 14644.00 sec so far
Iteration 1243279: max relative diff=0.000001, 14649.01 sec so far
Iteration 1243713: max relative diff=0.000001, 14654.02 sec so far
Iteration 1244152: max relative diff=0.000001, 14659.02 sec so far
Iteration 1244596: max relative diff=0.000001, 14664.02 sec so far
Iteration 1245027: max relative diff=0.000001, 14669.04 sec so far
Iteration 1245474: max relative diff=0.000001, 14674.05 sec so far
Iteration 1245914: max relative diff=0.000001, 14679.05 sec so far
Iteration 1246345: max relative diff=0.000001, 14684.06 sec so far
Iteration 1246793: max relative diff=0.000001, 14689.07 sec so far
Iteration 1247227: max relative diff=0.000001, 14694.07 sec so far
Iteration 1247665: max relative diff=0.000001, 14699.07 sec so far
Iteration 1248112: max relative diff=0.000001, 14704.08 sec so far
Iteration 1248527: max relative diff=0.000001, 14709.09 sec so far
Iteration 1248874: max relative diff=0.000001, 14714.10 sec so far
Iteration 1249276: max relative diff=0.000001, 14719.11 sec so far
Iteration 1249722: max relative diff=0.000001, 14724.11 sec so far
Iteration 1250136: max relative diff=0.000001, 14729.12 sec so far
Iteration 1250483: max relative diff=0.000001, 14734.13 sec so far
Iteration 1250886: max relative diff=0.000001, 14739.14 sec so far
Iteration 1251332: max relative diff=0.000001, 14744.15 sec so far
Iteration 1251786: max relative diff=0.000001, 14749.15 sec so far
Iteration 1252240: max relative diff=0.000001, 14754.16 sec so far
Iteration 1252695: max relative diff=0.000001, 14759.17 sec so far
Iteration 1253125: max relative diff=0.000001, 14764.17 sec so far
Iteration 1253574: max relative diff=0.000001, 14769.18 sec so far
Iteration 1254008: max relative diff=0.000001, 14774.19 sec so far
