PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 1636007: max relative diff=0.000002, 25171.78 sec so far
Iteration 1636305: max relative diff=0.000002, 25176.78 sec so far
Iteration 1636607: max relative diff=0.000002, 25181.79 sec so far
Iteration 1636936: max relative diff=0.000002, 25186.79 sec so far
Iteration 1637197: max relative diff=0.000002, 25191.81 sec so far
Iteration 1637419: max relative diff=0.000002, 25196.81 sec so far
Iteration 1637656: max relative diff=0.000002, 25201.82 sec so far
Iteration 1637917: max relative diff=0.000002, 25206.83 sec so far
Iteration 1638123: max relative diff=0.000002, 25211.84 sec so far
Iteration 1638326: max relative diff=0.000002, 25216.87 sec so far
Iteration 1638535: max relative diff=0.000002, 25221.88 sec so far
Iteration 1638793: max relative diff=0.000002, 25226.90 sec so far
Iteration 1639102: max relative diff=0.000002, 25231.91 sec so far
Iteration 1639409: max relative diff=0.000002, 25236.92 sec so far
Iteration 1639722: max relative diff=0.000002, 25241.92 sec so far
Iteration 1640030: max relative diff=0.000002, 25246.93 sec so far
Iteration 1640347: max relative diff=0.000002, 25251.94 sec so far
Iteration 1640649: max relative diff=0.000002, 25256.94 sec so far
Iteration 1640925: max relative diff=0.000002, 25261.94 sec so far
Iteration 1641165: max relative diff=0.000002, 25266.97 sec so far
Iteration 1641442: max relative diff=0.000002, 25271.97 sec so far
Iteration 1641727: max relative diff=0.000002, 25276.98 sec so far
Iteration 1642029: max relative diff=0.000002, 25281.98 sec so far
Iteration 1642365: max relative diff=0.000002, 25286.98 sec so far
Iteration 1642706: max relative diff=0.000002, 25291.99 sec so far
Iteration 1643038: max relative diff=0.000002, 25296.99 sec so far
Iteration 1643370: max relative diff=0.000002, 25302.01 sec so far
Iteration 1643693: max relative diff=0.000002, 25307.02 sec so far
Iteration 1644045: max relative diff=0.000002, 25312.03 sec so far
Iteration 1644371: max relative diff=0.000002, 25317.03 sec so far
Iteration 1644713: max relative diff=0.000002, 25322.04 sec so far
Iteration 1645055: max relative diff=0.000002, 25327.05 sec so far
Iteration 1645397: max relative diff=0.000002, 25332.06 sec so far
Iteration 1645728: max relative diff=0.000002, 25337.07 sec so far
Iteration 1646060: max relative diff=0.000002, 25342.08 sec so far
Iteration 1646382: max relative diff=0.000002, 25347.08 sec so far
Iteration 1646719: max relative diff=0.000002, 25352.10 sec so far
Iteration 1647053: max relative diff=0.000002, 25357.10 sec so far
Iteration 1647416: max relative diff=0.000002, 25362.11 sec so far
Iteration 1647779: max relative diff=0.000002, 25367.12 sec so far
Iteration 1648108: max relative diff=0.000002, 25372.13 sec so far
Iteration 1648440: max relative diff=0.000002, 25377.13 sec so far
Iteration 1648771: max relative diff=0.000002, 25382.13 sec so far
Iteration 1649093: max relative diff=0.000002, 25387.15 sec so far
Iteration 1649428: max relative diff=0.000002, 25392.16 sec so far
Iteration 1649754: max relative diff=0.000002, 25397.16 sec so far
Iteration 1650114: max relative diff=0.000002, 25402.17 sec so far
Iteration 1650477: max relative diff=0.000002, 25407.18 sec so far
Iteration 1650817: max relative diff=0.000002, 25412.18 sec so far
Iteration 1651169: max relative diff=0.000002, 25417.19 sec so far
Iteration 1651521: max relative diff=0.000002, 25422.19 sec so far
Iteration 1651845: max relative diff=0.000002, 25427.20 sec so far
Iteration 1652181: max relative diff=0.000002, 25432.21 sec so far
Iteration 1652522: max relative diff=0.000002, 25437.21 sec so far
Iteration 1652868: max relative diff=0.000002, 25442.22 sec so far
Iteration 1653224: max relative diff=0.000002, 25447.22 sec so far
Iteration 1653552: max relative diff=0.000002, 25452.23 sec so far
Iteration 1653883: max relative diff=0.000002, 25457.24 sec so far
Iteration 1654222: max relative diff=0.000002, 25462.24 sec so far
Iteration 1654563: max relative diff=0.000002, 25467.25 sec so far
Iteration 1654920: max relative diff=0.000002, 25472.26 sec so far
Iteration 1655198: max relative diff=0.000002, 25477.27 sec so far
Iteration 1655449: max relative diff=0.000002, 25482.29 sec so far
Iteration 1655747: max relative diff=0.000002, 25487.30 sec so far
Iteration 1656088: max relative diff=0.000002, 25492.30 sec so far
Iteration 1656398: max relative diff=0.000002, 25497.31 sec so far
Iteration 1656720: max relative diff=0.000002, 25502.31 sec so far
Iteration 1656964: max relative diff=0.000002, 25507.31 sec so far
Iteration 1657270: max relative diff=0.000002, 25512.32 sec so far
Iteration 1657616: max relative diff=0.000002, 25517.33 sec so far
Iteration 1657966: max relative diff=0.000002, 25522.33 sec so far
Iteration 1658308: max relative diff=0.000002, 25527.34 sec so far
Iteration 1658603: max relative diff=0.000002, 25532.35 sec so far
Iteration 1658865: max relative diff=0.000002, 25537.35 sec so far
Iteration 1659179: max relative diff=0.000002, 25542.36 sec so far
Iteration 1659502: max relative diff=0.000002, 25547.37 sec so far
Iteration 1659768: max relative diff=0.000002, 25552.37 sec so far
Iteration 1659980: max relative diff=0.000002, 25557.38 sec so far
Iteration 1660263: max relative diff=0.000002, 25562.39 sec so far
Iteration 1660504: max relative diff=0.000002, 25567.39 sec so far
Iteration 1660773: max relative diff=0.000002, 25572.40 sec so far
Iteration 1661034: max relative diff=0.000002, 25577.41 sec so far
Iteration 1661310: max relative diff=0.000002, 25582.42 sec so far
Iteration 1661593: max relative diff=0.000002, 25587.43 sec so far
Iteration 1661874: max relative diff=0.000002, 25592.44 sec so far
Iteration 1662172: max relative diff=0.000002, 25597.46 sec so far
Iteration 1662493: max relative diff=0.000002, 25602.47 sec so far
Iteration 1662818: max relative diff=0.000002, 25607.47 sec so far
Iteration 1663153: max relative diff=0.000002, 25612.48 sec so far
Iteration 1663504: max relative diff=0.000002, 25617.49 sec so far
Iteration 1663857: max relative diff=0.000002, 25622.49 sec so far
Iteration 1664172: max relative diff=0.000002, 25627.50 sec so far
Iteration 1664433: max relative diff=0.000002, 25632.50 sec so far
Iteration 1664748: max relative diff=0.000002, 25637.51 sec so far
Iteration 1665083: max relative diff=0.000002, 25642.52 sec so far
Iteration 1665401: max relative diff=0.000002, 25647.52 sec so far
Iteration 1665714: max relative diff=0.000002, 25652.52 sec so far
Iteration 1665956: max relative diff=0.000002, 25657.52 sec so far
Iteration 1666169: max relative diff=0.000002, 25662.53 sec so far
Iteration 1666418: max relative diff=0.000002, 25667.53 sec so far
Iteration 1666666: max relative diff=0.000002, 25672.55 sec so far
Iteration 1666914: max relative diff=0.000002, 25677.56 sec so far
Iteration 1667167: max relative diff=0.000002, 25682.58 sec so far
Iteration 1667424: max relative diff=0.000002, 25687.59 sec so far
Iteration 1667705: max relative diff=0.000002, 25692.59 sec so far
Iteration 1667972: max relative diff=0.000002, 25697.59 sec so far
Iteration 1668233: max relative diff=0.000002, 25702.61 sec so far
Iteration 1668499: max relative diff=0.000002, 25707.64 sec so far
Iteration 1668755: max relative diff=0.000002, 25712.64 sec so far
Iteration 1669032: max relative diff=0.000002, 25717.65 sec so far
Iteration 1669296: max relative diff=0.000002, 25722.67 sec so far
Iteration 1669560: max relative diff=0.000002, 25727.69 sec so far
Iteration 1669837: max relative diff=0.000002, 25732.70 sec so far
Iteration 1670125: max relative diff=0.000002, 25737.71 sec so far
Iteration 1670363: max relative diff=0.000002, 25742.71 sec so far
Iteration 1670593: max relative diff=0.000002, 25747.73 sec so far
Iteration 1670850: max relative diff=0.000002, 25752.73 sec so far
Iteration 1671092: max relative diff=0.000002, 25757.74 sec so far
Iteration 1671399: max relative diff=0.000002, 25762.75 sec so far
Iteration 1671694: max relative diff=0.000002, 25767.76 sec so far
Iteration 1671939: max relative diff=0.000002, 25772.77 sec so far
Iteration 1672217: max relative diff=0.000002, 25777.78 sec so far
Iteration 1672483: max relative diff=0.000002, 25782.79 sec so far
Iteration 1672755: max relative diff=0.000002, 25787.80 sec so far
Iteration 1673030: max relative diff=0.000002, 25792.81 sec so far
Iteration 1673304: max relative diff=0.000002, 25797.83 sec so far
Iteration 1673588: max relative diff=0.000002, 25802.84 sec so far
Iteration 1673860: max relative diff=0.000002, 25807.85 sec so far
Iteration 1674139: max relative diff=0.000002, 25812.86 sec so far
Iteration 1674393: max relative diff=0.000002, 25817.86 sec so far
Iteration 1674648: max relative diff=0.000002, 25822.88 sec so far
Iteration 1674932: max relative diff=0.000002, 25827.90 sec so far
Iteration 1675199: max relative diff=0.000002, 25832.91 sec so far
Iteration 1675473: max relative diff=0.000002, 25837.93 sec so far
Iteration 1675745: max relative diff=0.000002, 25842.94 sec so far
Iteration 1676010: max relative diff=0.000002, 25847.94 sec so far
Iteration 1676322: max relative diff=0.000002, 25852.95 sec so far
Iteration 1676617: max relative diff=0.000002, 25857.96 sec so far
Iteration 1676877: max relative diff=0.000002, 25862.97 sec so far
Iteration 1677154: max relative diff=0.000002, 25868.00 sec so far
Iteration 1677449: max relative diff=0.000002, 25873.00 sec so far
Iteration 1677754: max relative diff=0.000002, 25878.01 sec so far
Iteration 1677991: max relative diff=0.000002, 25883.02 sec so far
Iteration 1678246: max relative diff=0.000002, 25888.03 sec so far
Iteration 1678562: max relative diff=0.000002, 25893.03 sec so far
Iteration 1678881: max relative diff=0.000002, 25898.03 sec so far
Iteration 1679237: max relative diff=0.000002, 25903.05 sec so far
Iteration 1679534: max relative diff=0.000002, 25908.05 sec so far
Iteration 1679791: max relative diff=0.000002, 25913.06 sec so far
Iteration 1680107: max relative diff=0.000002, 25918.06 sec so far
Iteration 1680452: max relative diff=0.000002, 25923.07 sec so far
Iteration 1680760: max relative diff=0.000002, 25928.08 sec so far
Iteration 1681015: max relative diff=0.000002, 25933.08 sec so far
Iteration 1681288: max relative diff=0.000002, 25938.09 sec so far
Iteration 1681567: max relative diff=0.000002, 25943.10 sec so far
Iteration 1681901: max relative diff=0.000002, 25948.12 sec so far
Iteration 1682254: max relative diff=0.000002, 25953.12 sec so far
Iteration 1682604: max relative diff=0.000002, 25958.13 sec so far
Iteration 1682927: max relative diff=0.000002, 25963.14 sec so far
Iteration 1683265: max relative diff=0.000002, 25968.14 sec so far
Iteration 1683592: max relative diff=0.000002, 25973.15 sec so far
Iteration 1683920: max relative diff=0.000002, 25978.15 sec so far
Iteration 1684258: max relative diff=0.000002, 25983.16 sec so far
Iteration 1684596: max relative diff=0.000002, 25988.17 sec so far
Iteration 1684949: max relative diff=0.000002, 25993.18 sec so far
Iteration 1685302: max relative diff=0.000002, 25998.18 sec so far
Iteration 1685644: max relative diff=0.000002, 26003.19 sec so far
Iteration 1686003: max relative diff=0.000002, 26008.20 sec so far
Iteration 1686351: max relative diff=0.000002, 26013.21 sec so far
Iteration 1686683: max relative diff=0.000002, 26018.22 sec so far
Iteration 1686946: max relative diff=0.000002, 26023.23 sec so far
Iteration 1687241: max relative diff=0.000002, 26028.25 sec so far
Iteration 1687569: max relative diff=0.000002, 26033.25 sec so far
Iteration 1687896: max relative diff=0.000002, 26038.26 sec so far
Iteration 1688234: max relative diff=0.000002, 26043.27 sec so far
Iteration 1688580: max relative diff=0.000002, 26048.28 sec so far
Iteration 1688932: max relative diff=0.000002, 26053.28 sec so far
Iteration 1689270: max relative diff=0.000002, 26058.30 sec so far
Iteration 1689605: max relative diff=0.000002, 26063.30 sec so far
Iteration 1689963: max relative diff=0.000002, 26068.31 sec so far
Iteration 1690307: max relative diff=0.000002, 26073.32 sec so far
Iteration 1690634: max relative diff=0.000002, 26078.33 sec so far
Iteration 1690971: max relative diff=0.000002, 26083.33 sec so far
Iteration 1691301: max relative diff=0.000002, 26088.33 sec so far
Iteration 1691653: max relative diff=0.000002, 26093.33 sec so far
Iteration 1691989: max relative diff=0.000002, 26098.35 sec so far
Iteration 1692312: max relative diff=0.000002, 26103.35 sec so far
Iteration 1692644: max relative diff=0.000002, 26108.36 sec so far
Iteration 1692944: max relative diff=0.000002, 26113.37 sec so far
Iteration 1693229: max relative diff=0.000002, 26118.38 sec so far
Iteration 1693559: max relative diff=0.000002, 26123.38 sec so far
Iteration 1693917: max relative diff=0.000002, 26128.39 sec so far
Iteration 1694265: max relative diff=0.000002, 26133.40 sec so far
Iteration 1694597: max relative diff=0.000002, 26138.41 sec so far
Iteration 1694951: max relative diff=0.000002, 26143.42 sec so far
Iteration 1695274: max relative diff=0.000002, 26148.43 sec so far
Iteration 1695605: max relative diff=0.000002, 26153.43 sec so far
Iteration 1695938: max relative diff=0.000002, 26158.43 sec so far
Iteration 1696261: max relative diff=0.000002, 26163.44 sec so far
Iteration 1696597: max relative diff=0.000002, 26168.45 sec so far
Iteration 1696925: max relative diff=0.000002, 26173.46 sec so far
Iteration 1697267: max relative diff=0.000002, 26178.46 sec so far
Iteration 1697609: max relative diff=0.000002, 26183.47 sec so far
Iteration 1697958: max relative diff=0.000002, 26188.48 sec so far
Iteration 1698309: max relative diff=0.000002, 26193.48 sec so far
Iteration 1698663: max relative diff=0.000002, 26198.49 sec so far
Iteration 1699005: max relative diff=0.000002, 26203.51 sec so far
Iteration 1699353: max relative diff=0.000002, 26208.52 sec so far
Iteration 1699698: max relative diff=0.000002, 26213.53 sec so far
Iteration 1700044: max relative diff=0.000002, 26218.54 sec so far
Iteration 1700403: max relative diff=0.000002, 26223.56 sec so far
Iteration 1700745: max relative diff=0.000002, 26228.56 sec so far
Iteration 1701091: max relative diff=0.000002, 26233.56 sec so far
Iteration 1701426: max relative diff=0.000002, 26238.58 sec so far
Iteration 1701766: max relative diff=0.000002, 26243.59 sec so far
Iteration 1702122: max relative diff=0.000002, 26248.60 sec so far
Iteration 1702457: max relative diff=0.000002, 26253.61 sec so far
Iteration 1702783: max relative diff=0.000002, 26258.62 sec so far
Iteration 1703120: max relative diff=0.000002, 26263.62 sec so far
Iteration 1703445: max relative diff=0.000002, 26268.63 sec so far
Iteration 1703781: max relative diff=0.000002, 26273.64 sec so far
Iteration 1704115: max relative diff=0.000002, 26278.64 sec so far
Iteration 1704438: max relative diff=0.000002, 26283.65 sec so far
Iteration 1704773: max relative diff=0.000002, 26288.67 sec so far
Iteration 1705119: max relative diff=0.000002, 26293.67 sec so far
Iteration 1705464: max relative diff=0.000002, 26298.68 sec so far
Iteration 1705811: max relative diff=0.000002, 26303.69 sec so far
Iteration 1706141: max relative diff=0.000002, 26308.70 sec so far
Iteration 1706475: max relative diff=0.000002, 26313.71 sec so far
Iteration 1706811: max relative diff=0.000002, 26318.71 sec so far
Iteration 1707134: max relative diff=0.000002, 26323.72 sec so far
Iteration 1707475: max relative diff=0.000002, 26328.73 sec so far
Iteration 1707805: max relative diff=0.000002, 26333.75 sec so far
Iteration 1708131: max relative diff=0.000002, 26338.75 sec so far
Iteration 1708470: max relative diff=0.000002, 26343.76 sec so far
Iteration 1708797: max relative diff=0.000002, 26348.76 sec so far
Iteration 1709128: max relative diff=0.000002, 26353.77 sec so far
Iteration 1709463: max relative diff=0.000002, 26358.78 sec so far
Iteration 1709779: max relative diff=0.000002, 26363.79 sec so far
Iteration 1710043: max relative diff=0.000002, 26368.80 sec so far
Iteration 1710359: max relative diff=0.000002, 26373.80 sec so far
Iteration 1710714: max relative diff=0.000002, 26378.81 sec so far
Iteration 1711078: max relative diff=0.000002, 26383.81 sec so far
Iteration 1711435: max relative diff=0.000002, 26388.83 sec so far
Iteration 1711785: max relative diff=0.000002, 26393.84 sec so far
Iteration 1712130: max relative diff=0.000002, 26398.85 sec so far
